,Symbol,Security,GICS Sector,GICS Sub Industry,Headquarters Location
0,MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota"
1,ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois"
2,ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"North Chicago, Illinois"
3,ABMD,ABIOMED Inc,Health Care,Health Care Equipment,"Danvers, Massachusetts"
4,ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland"
5,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California"
6,ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California"
7,AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"Santa Clara, California"
8,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina"
9,AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia"
10,AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia"
11,A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California"
12,APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania"
13,AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts"
14,ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington"
15,ALB,Albemarle Corp,Materials,Specialty Chemicals,"Charlotte, North Carolina"
16,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California"
17,ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts"
18,ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California"
19,ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland"
20,AGN,"Allergan, plc",Health Care,Pharmaceuticals,"Dublin, Ireland"
21,ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas"
22,LNT,Alliant Energy Corp,Utilities,Electric Utilities,"Madison, Wisconsin"
23,ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois"
24,GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,"Mountain View, California"
25,GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,"Mountain View, California"
26,MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia"
27,AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington"
28,AMCR,Amcor plc,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom"
29,AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri"
30,AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas"
31,AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio"
32,AXP,American Express Co,Financials,Consumer Finance,"New York, New York"
33,AIG,American International Group,Financials,Property & Casualty Insurance,"New York, New York"
34,T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas"
35,AMT,American Tower Corp.,Real Estate,Specialized REITs,"Boston, Massachusetts"
36,AWK,American Water Works Company Inc,Utilities,Water Utilities,"Camden, New Jersey"
37,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota"
38,ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania"
39,AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania"
40,AMGN,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California"
41,APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut"
42,ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts"
43,ANSS,ANSYS,Information Technology,Application Software,"Canonsburg, Pennsylvania"
44,ANTM,Anthem,Health Care,Managed Health Care,"Indianapolis, Indiana"
45,AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom"
46,AOS,A.O. Smith Corp,Industrials,Building Products,"Milwaukee, Wisconsin"
47,APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
48,AIV,Apartment Investment & Management,Real Estate,Residential REITs,"Denver, Colorado"
49,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California"
50,AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,"Santa Clara, California"
51,APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland"
52,ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Chicago, Illinois"
53,ARNC,Arconic Inc.,Industrials,Aerospace & Defense,"New York, New York"
54,ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California"
55,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois"
56,AIZ,Assurant,Financials,Multi-line Insurance,"New York, New York"
57,ATO,Atmos Energy Corp,Utilities,Gas Utilities,"Dallas, Texas"
58,ADSK,Autodesk Inc.,Information Technology,Application Software,"San Rafael, California"
59,ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,"Roseland, New Jersey"
60,AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee"
61,AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,"Arlington, Virginia[3]"
62,AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California"
63,BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,"Houston, Texas"
64,BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado"
65,BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina"
66,BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,"New York, New York"
67,BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois"
68,BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey"
69,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska"
70,BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota"
71,BIIB,Biogen Inc.,Health Care,Biotechnology,"Cambridge, Massachusetts"
72,BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York"
73,BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois"
74,BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut"
75,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan"
76,BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts"
77,BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]"
78,BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York"
79,AVGO,Broadcom Inc.,Information Technology,Semiconductors,"San Jose, California"
80,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York"
81,BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky"
82,CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota"
83,COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
84,CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California"
85,CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey"
86,COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia"
87,CPRI,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York"
88,CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio"
89,KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia"
90,CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida"
91,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois"
92,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois"
93,CBRE,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California"
94,CDW,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois"
95,CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas"
96,CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri"
97,CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas"
98,CTL,CenturyLink Inc,Communication Services,Alternative Carriers,"Monroe, Louisiana"
99,CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri"
100,CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois"
101,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California"
102,CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut"
103,CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California"
104,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California"
105,CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland"
106,CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey"
107,CI,CIGNA Corp.,Health Care,Managed Health Care,"Bloomfield, Connecticut"
108,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio"
109,CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio"
110,CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California"
111,C,Citigroup Inc.,Financials,Diversified Banks,"New York, New York"
112,CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island"
113,CTXS,Citrix Systems,Information Technology,Application Software,"Fort Lauderdale, Florida"
114,CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California"
115,CME,CME Group Inc.,Financials,Financial Exchanges & Data,"Chicago, Illinois"
116,CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan"
117,KO,Coca-Cola Company,Consumer Staples,Soft Drinks,"Atlanta, Georgia"
118,CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey"
119,CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York"
120,CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania"
121,CMA,Comerica Inc.,Financials,Diversified Banks,"Dallas, Texas"
122,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois"
123,CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas"
124,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
125,ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York"
126,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York"
127,COO,The Cooper Companies,Health Care,Health Care Supplies,"San Ramon, California"
128,CPRT,Copart Inc,Industrials,Diversified Support Services,"Dallas, Texas"
129,GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York"
130,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware"
131,COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington"
132,COTY,"Coty, Inc",Consumer Staples,Personal Products,"New York, New York"
133,CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas"
134,CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida"
135,CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana"
136,CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island"
137,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas"
138,DHR,Danaher Corp.,Health Care,Health Care Equipment,"Washington, D.C."
139,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida"
140,DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado"
141,DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois"
142,DAL,Delta Air Lines Inc.,Industrials,Airlines,"Atlanta, Georgia"
143,XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"York, Pennsylvania"
144,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma"
145,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas"
146,DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,"San Francisco, California"
147,DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois"
148,DISCA,Discovery Inc. Class A,Communication Services,Broadcasting,"Silver Spring, Maryland"
149,DISCK,Discovery Inc. Class C,Communication Services,Broadcasting,"Silver Spring, Maryland"
150,DISH,Dish Network,Communication Services,Cable & Satellite,"Meridian, Colorado"
151,DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee"
152,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia"
153,D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia"
154,DOV,Dover Corp.,Industrials,Industrial Machinery,"Downers Grove, Illinois"
155,DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan"
156,DTE,DTE Energy Co.,Utilities,Multi-Utilities,"Detroit, Michigan"
157,DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina"
158,DRE,Duke Realty Corp,Real Estate,Industrial REITs,"Indianapolis, Indiana"
159,DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,"Midland, Michigan"
160,DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia"
161,ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York"
162,EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee"
163,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland"
164,EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California"
165,ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota"
166,EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California"
167,EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California"
168,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California"
169,EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri"
170,ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana"
171,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
172,EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia"
173,EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California"
174,EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois"
175,ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California"
176,EL,Estée Lauder Companies,Consumer Staples,Personal Products,"New York, New York"
177,EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri"
178,ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts"
179,RE,Everest Re Group Ltd.,Financials,Reinsurance,"Hamilton, Bermuda"
180,EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois"
181,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington"
182,EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington"
183,EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah"
184,XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas"
185,FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington"
186,FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,"Menlo Park, California"
187,FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota"
188,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland"
189,FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee"
190,FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida"
191,FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio"
192,FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio"
193,FRC,First Republic Bank,Financials,Regional Banks,"San Francisco, California"
194,FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin"
195,FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia"
196,FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon"
197,FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas"
198,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania"
199,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan"
200,FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California"
201,FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington"
202,FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois"
203,FOXA,Fox Corporation Class A,Communication Services,Movies & Entertainment,"New York, New York"
204,FOX,Fox Corporation Class B,Communication Services,Movies & Entertainment,"New York, New York"
205,BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California"
206,FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona"
207,GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California"
208,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland"
209,IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut"
210,GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia"
211,GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts"
212,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota"
213,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan"
214,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia"
215,GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California"
216,GL,Globe Life Inc.,Financials,Life & Health Insurance,"McKinney, Texas"
217,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia"
218,GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York"
219,GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois"
220,HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri"
221,HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas"
222,HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina"
223,HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin"
224,HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut"
225,HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island"
226,HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee"
227,PEAK,Healthpeak Properties,Real Estate,Health Care REITs,"Long Beach, California"
228,HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]"
229,HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York"
230,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania"
231,HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York"
232,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California"
233,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia"
234,HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas"
235,HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts"
236,HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia"
237,HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey"
238,HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota"
239,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland"
240,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"New York, New York"
241,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California"
242,HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky"
243,HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio"
244,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia"
245,IEX,IDEX Corporation,Industrials,Industrial Machinery,"Lake Forest, Illinois"
246,IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine"
247,INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,"London, United Kingdom"
248,ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois"
249,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California"
250,INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware"
251,IR,Ingersoll Rand,Industrials,Industrial Machinery,"Milwaukee, Wisconsin"
